-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:react-native-fbsdk] /Users/sean/sites/mstore-pro/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/sean/sites/mstore-pro/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/sean/sites/mstore-pro/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] /Users/sean/sites/mstore-pro/node_modules/react-native-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] /Users/sean/sites/mstore-pro/node_modules/react-native-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/sean/sites/mstore-pro/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/sean/sites/mstore-pro/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/sean/sites/mstore-pro/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/sean/sites/mstore-pro/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/sean/sites/mstore-pro/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/sean/sites/mstore-pro/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/sean/sites/mstore-pro/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/sean/sites/mstore-pro/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/sean/sites/mstore-pro/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/sean/sites/mstore-pro/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/sean/sites/mstore-pro/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/sean/sites/mstore-pro/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/6b1370edab5f834ce0c46fa53c6f43a4/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/6b1370edab5f834ce0c46fa53c6f43a4/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/cd72629c67821f771d71bcc235e77cf9/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/cd72629c67821f771d71bcc235e77cf9/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7b5d6e9ac43c030e4eeaa629308ea5d9/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7b5d6e9ac43c030e4eeaa629308ea5d9/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e34645a21382f4148b686bf8a6ec8931/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e34645a21382f4148b686bf8a6ec8931/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/06c4fd08026359c3ca857af874fba80b/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/06c4fd08026359c3ca857af874fba80b/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/568bfff5469cdf93fe955042120f2a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/568bfff5469cdf93fe955042120f2a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/29aed13d1b555a709ec5b6ed1c6e6ae0/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/29aed13d1b555a709ec5b6ed1c6e6ae0/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3d60d2d7255dc51a7669fd78eda06f37/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3d60d2d7255dc51a7669fd78eda06f37/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/sean/.gradle/caches/transforms-2/files-2.1/8243baf4466258f3c64fda573fe9ac30/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/sean/.gradle/caches/transforms-2/files-2.1/8243baf4466258f3c64fda573fe9ac30/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/sean/sites/mstore-pro/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/sean/sites/mstore-pro/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/215c6400f7b7ebaf8d7be754c59cb10a/facebook-applinks-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/215c6400f7b7ebaf8d7be754c59cb10a/facebook-applinks-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae3c0ad5c4263e17b5a51a21546525e5/facebook-messenger-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae3c0ad5c4263e17b5a51a21546525e5/facebook-messenger-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d81a4c010941ee5faf308060f891b323/facebook-places-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d81a4c010941ee5faf308060f891b323/facebook-places-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c5fd4717939996a62682e5306121fce0/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c5fd4717939996a62682e5306121fce0/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/595c89c4cce596c87df9ff397d4f7445/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/595c89c4cce596c87df9ff397d4f7445/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d8af2a1435fd5dd75b2a9e6fffdaa44a/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d8af2a1435fd5dd75b2a9e6fffdaa44a/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9690c62ebdafd0fe15bbb8ed263af048/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9690c62ebdafd0fe15bbb8ed263af048/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e48617b83404a1eb92b29f0196a7db84/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e48617b83404a1eb92b29f0196a7db84/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2f3639eca0380b8c15c50457b1541c1e/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2f3639eca0380b8c15c50457b1541c1e/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/83783847ba5d3a83f27b297dac4d760a/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/83783847ba5d3a83f27b297dac4d760a/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a327d9edd71fa75d3b139373d5df215d/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a327d9edd71fa75d3b139373d5df215d/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4cd19b8ac1bbbb0beaa9ec1b63812260/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4cd19b8ac1bbbb0beaa9ec1b63812260/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e451c7bcc6d026b0618be43cf54a0c6d/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e451c7bcc6d026b0618be43cf54a0c6d/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3b85c4a05877d06943efde5e1e41b433/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3b85c4a05877d06943efde5e1e41b433/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/93ff11b16e2afe2cf0cbabb6bd8852d9/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/93ff11b16e2afe2cf0cbabb6bd8852d9/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1cb56ee04b749a8814d0df3c25430d25/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1cb56ee04b749a8814d0df3c25430d25/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9d5b9d9760d4b6ce0f0293209313d2a7/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9d5b9d9760d4b6ce0f0293209313d2a7/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/553bb3d0afa91bf9dcd6f2b1f315fe23/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/553bb3d0afa91bf9dcd6f2b1f315fe23/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e4fff7d53d52e49da445eabbf1d47432/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e4fff7d53d52e49da445eabbf1d47432/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e7058a967ddd02e362a01cee05d9002c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e7058a967ddd02e362a01cee05d9002c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e5cd3b67fe92cea9de96d411fd543659/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e5cd3b67fe92cea9de96d411fd543659/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1a83a56e3923c66e133a082201421f51/jetified-firebase-messaging-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1a83a56e3923c66e133a082201421f51/jetified-firebase-messaging-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f9eb80b906d6f040cfaa3a07c65fdb45/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f9eb80b906d6f040cfaa3a07c65fdb45/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ef8cf340320649738d1dfc91aa2b5eb3/play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ef8cf340320649738d1dfc91aa2b5eb3/play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7a4e4dd3403b70426382a70f915998e2/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7a4e4dd3403b70426382a70f915998e2/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dd86160bac68d7cd1a9d1b1d6f12ada6/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dd86160bac68d7cd1a9d1b1d6f12ada6/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/b5b2ca024f9b4c76f40f8d9871d0cd35/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/b5b2ca024f9b4c76f40f8d9871d0cd35/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/5f2c4e92c6ecd446bd155c9350be85bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/5f2c4e92c6ecd446bd155c9350be85bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dfdded8641dcf55a3f479598317c92bb/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dfdded8641dcf55a3f479598317c92bb/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
